[process_supervisor] log file: /home/kale/QHRR_control/log/20260525_135625/task_controller.log
[task_controller] loaded policy qhrr: /home/kale/QHRR_control/policy/qhrr/qhrr/policy.onnx
[task_controller] control=qhrr_control_state aux=qhrr_aux_command mit=qhrr_mit_command
[task_controller] waiting for numeric control_state
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM has no committed payload
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] numeric control_state received
[task_controller] Projected gravity: [ 0.014216    0.83357622 -0.5522215 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.84958621  0.26001885 -0.45890464]
[-0.15 -0.7   1.2 ]
